plane_id,id,flight_number,airline_id,departure_airport,arrival_airport,departure_time,arrival_time
11,1,FL-0001,7,13,24,2025-01-04 08:42:51.267158,2025-01-04 11:42:51.267158
30,2,FL-0002,2,2,15,2025-01-09 06:23:02.031886,2025-01-09 17:23:02.031886
28,3,FL-0003,6,15,13,2025-01-02 22:52:13.649991,2025-01-03 06:52:13.649991
22,4,FL-0004,8,22,11,2025-01-02 02:20:09.496828,2025-01-02 07:20:09.496828
8,5,FL-0005,5,17,19,2025-01-10 11:26:29.993672,2025-01-10 15:26:29.993672
1,6,FL-0006,3,6,10,2025-01-07 12:23:20.573286,2025-01-07 22:23:20.573286
7,7,FL-0007,9,14,17,2025-01-03 03:47:18.266648,2025-01-03 05:47:18.266648
6,8,FL-0008,5,24,20,2025-01-12 15:39:01.751146,2025-01-13 02:39:01.751146
25,9,FL-0009,7,20,24,2025-01-09 18:37:25.295767,2025-01-09 23:37:25.295767
14,10,FL-0010,9,10,14,2025-01-11 15:09:37.871817,2025-01-12 02:09:37.871817
12,11,FL-0011,10,15,18,2025-01-12 10:58:26.292440,2025-01-12 17:58:26.292440
21,12,FL-0012,6,9,25,2025-01-07 11:34:43.449552,2025-01-07 22:34:43.449552
10,13,FL-0013,6,25,4,2025-01-13 01:31:34.301383,2025-01-13 12:31:34.301383
28,14,FL-0014,6,22,14,2025-01-07 08:58:55.249074,2025-01-07 17:58:55.249074
9,15,FL-0015,5,23,19,2025-01-04 23:35:49.465874,2025-01-05 06:35:49.465874
14,16,FL-0016,7,16,25,2025-01-03 17:01:26.361121,2025-01-03 20:01:26.361121
19,17,FL-0017,5,12,7,2025-01-01 15:23:18.949610,2025-01-01 21:23:18.949610
10,18,FL-0018,5,21,4,2025-01-03 14:51:07.586374,2025-01-04 01:51:07.586374
2,19,FL-0019,5,25,18,2025-01-06 12:04:37.841046,2025-01-06 15:04:37.841046
15,20,FL-0020,1,22,23,2025-01-09 21:07:20.327283,2025-01-10 02:07:20.327283
16,21,FL-0021,9,18,9,2025-01-05 23:17:47.685212,2025-01-06 02:17:47.685212
19,22,FL-0022,5,22,19,2025-01-02 06:38:58.751427,2025-01-02 14:38:58.751427
30,23,FL-0023,3,8,13,2025-01-05 17:05:51.411154,2025-01-06 05:05:51.411154
12,24,FL-0024,10,18,15,2025-01-06 16:12:11.529035,2025-01-06 20:12:11.529035
13,25,FL-0025,10,16,13,2025-01-12 04:58:59.924384,2025-01-12 12:58:59.924384
24,26,FL-0026,2,24,15,2025-01-01 11:09:03.160801,2025-01-01 12:09:03.160801
27,27,FL-0027,8,7,20,2025-01-05 11:55:41.581085,2025-01-05 13:55:41.581085
19,28,FL-0028,9,22,10,2025-01-02 15:58:33.271907,2025-01-02 22:58:33.271907
13,29,FL-0029,10,11,6,2025-01-12 02:40:52.223051,2025-01-12 05:40:52.223051
21,30,FL-0030,7,19,6,2025-01-10 12:22:00.377462,2025-01-10 18:22:00.377462
21,31,FL-0031,9,12,15,2025-01-11 08:51:16.528985,2025-01-11 20:51:16.528985
4,32,FL-0032,10,24,16,2025-01-01 19:10:53.417293,2025-01-01 21:10:53.417293
15,33,FL-0033,4,22,1,2025-01-06 19:13:36.519214,2025-01-07 02:13:36.519214
25,34,FL-0034,1,14,17,2025-01-06 13:51:47.312883,2025-01-06 16:51:47.312883
12,35,FL-0035,6,11,10,2025-01-05 23:13:12.853746,2025-01-06 03:13:12.853746
19,36,FL-0036,4,4,23,2025-01-07 06:37:20.147868,2025-01-07 14:37:20.147868
25,37,FL-0037,9,23,22,2025-01-07 02:14:47.186703,2025-01-07 05:14:47.186703
4,38,FL-0038,6,17,3,2025-01-10 09:46:03.991754,2025-01-10 17:46:03.991754
3,39,FL-0039,10,8,12,2025-01-03 16:51:08.733079,2025-01-03 18:51:08.733079
3,40,FL-0040,8,15,11,2025-01-05 20:07:16.492336,2025-01-06 08:07:16.492336
27,41,FL-0041,4,20,19,2025-01-08 08:58:52.468417,2025-01-08 12:58:52.468417
26,42,FL-0042,8,21,15,2025-01-10 01:01:42.149056,2025-01-10 10:01:42.149056
25,43,FL-0043,6,12,4,2025-01-05 14:17:03.780947,2025-01-05 19:17:03.780947
24,44,FL-0044,2,8,2,2025-01-13 00:08:13.997401,2025-01-13 12:08:13.997401
4,45,FL-0045,8,14,5,2025-01-09 18:39:34.989382,2025-01-09 19:39:34.989382
23,46,FL-0046,4,4,9,2025-01-11 04:06:05.404994,2025-01-11 15:06:05.404994
11,47,FL-0047,10,22,6,2025-01-12 14:04:36.460059,2025-01-12 21:04:36.460059
